 -1.60037681E-01   0.0000
 -2.22076550E-01   0.0000
 +3.53687912E-01   0.0000
 -1.68423280E-01   0.0000
 -4.75100845E-01   0.0000
 +1.40142322E-01   0.0000
 +6.18428469E-01   0.0000
 +1.94084466E-01   0.0000
 -1.75133988E-01   0.0000
 -1.55263305E-01   0.0000
 -1.32781714E-01   0.0000
 +1.40188381E-01   0.0000
 -2.30775505E-01   0.0000
 +1.38750687E-01   0.0000
 -1.79710872E-02   0.0000
 +2.63586789E-01   0.0000
 +2.51267850E-01   0.0000
 +2.15608612E-01   0.0000
 -5.36179185E-01   0.0000
 +4.37339127E-01   0.0000
 -5.75584590E-01   0.0000
 +1.21137954E-01   0.0000
 +1.12434246E-01   0.0000
 -2.66651839E-01   0.0000
 +3.53704721E-01   0.0000
 +3.63439918E-01   0.0000
 -2.04260945E-01   0.0000
 -4.29692179E-01   0.0000
 +1.29469216E-01   0.0000
 -3.91652547E-02   0.0000
 +2.28272483E-01   0.0000
 +1.88441366E-01   0.0000
 +4.04950082E-01   0.0000
 +1.73873022E-01   0.0000
 -3.99898469E-01   0.0000
 -2.59191662E-01   0.0000
 -3.96898955E-01   0.0000
 +2.31135845E-01   0.0000
 +1.38030991E-01   0.0000
 +4.51101005E-01   0.0000
 -2.09857151E-01   0.0000
 -4.21250701E-01   0.0000
 -4.37415689E-02   0.0000
 -5.60947023E-02   0.0000
 -3.54602545E-01   0.0000
 +9.33132693E-02   0.0000
 +3.40579599E-01   0.0000
 -3.16552311E-01   0.0000
 -5.35337180E-02   0.0000
 -3.70516002E-01   0.0000
 +2.94084132E-01   0.0000
 +2.80408949E-01   0.0000
 -1.09824494E-01   0.0000
 -4.07004319E-02   0.0000
 -5.04151657E-02   0.0000
 +8.55248198E-02   0.0000
 -2.07590356E-01   0.0000
 +1.52889535E-01   0.0000
 +3.22440773E-01   0.0000
 +1.71220511E-01   0.0000
 +2.89583981E-01   0.0000
 -3.18410248E-01   0.0000
 -2.01879516E-01   0.0000
 +5.62461734E-01   0.0000
 +9.42382365E-02   0.0000
 +1.41375409E-02   0.0000
 -4.83175009E-01   0.0000
 +3.00969243E-01   0.0000
 +3.10839057E-01   0.0000
 -1.59686729E-01   0.0000
 +1.65785067E-02   0.0000
 -7.87659734E-02   0.0000
 -3.86567935E-02   0.0000
 -4.17577744E-01   0.0000
 -3.45239043E-01   0.0000
 -1.53621122E-01   0.0000
 -9.52637643E-02   0.0000
 +5.49621701E-01   0.0000
 -4.28880662E-01   0.0000
 -1.68099880E-01   0.0000
 -2.39264011E-01   0.0000
 -3.41741443E-01   0.0000
 +1.38710774E-02   0.0000
 -3.73686969E-01   0.0000
 +4.79384571E-01   0.0000
 +4.57666159E-01   0.0000
 +3.82921547E-01   0.0000
 +2.64676273E-01   0.0000
 -3.38567883E-01   0.0000
 -4.31751132E-01   0.0000
 -1.65562734E-01   0.0000
 -9.28719565E-02   0.0000
 -5.55635452E-01   0.0000
 -3.28423977E-01   0.0000
 -2.21799061E-01   0.0000
 -1.68136135E-01   0.0000
 +4.00706351E-01   0.0000
 -2.91173667E-01   0.0000
 +1.51834592E-01   0.0000
 -3.24762970E-01   0.0000
 -1.41295254E-01   0.0000
 +1.28389224E-01   0.0000
 -1.69377670E-01   0.0000
 -4.82292213E-02   0.0000
 -3.04216266E-01   0.0000
 -3.85373920E-01   0.0000
 -2.31648773E-01   0.0000
 +1.63320392E-01   0.0000
 -1.50171757E-01   0.0000
 +4.70353514E-01   0.0000
 -2.60311961E-01   0.0000
 +5.05680025E-01   0.0000
 +2.85198689E-01   0.0000
 -2.53968000E-01   0.0000
 +2.30748504E-01   0.0000
 +3.60775977E-01   0.0000
 +1.06284484E-01   0.0000
 -4.81655061E-01   0.0000
 -2.76697576E-01   0.0000
 -4.54715163E-01   0.0000
 -1.58724189E-01   0.0000
 -4.45927143E-01   0.0000
 +4.20569688E-01   0.0000
 +1.72177836E-01   0.0000
 -1.00707158E-01   0.0000
 +1.41041279E-01   0.0000
 +4.50713277E-01   0.0000
 +1.38037086E-01   0.0000
 -4.02660936E-01   0.0000
 +1.16326801E-01   0.0000
 +1.76696092E-01   0.0000
 -1.15217000E-01   0.0000
 +3.87492150E-01   0.0000
 -3.57679099E-01   0.0000
 -2.52745688E-01   0.0000
 -3.46412301E-01   0.0000
 +2.89830625E-01   0.0000
 -1.51605252E-02   0.0000
 +4.45659935E-01   0.0000
 +4.15662944E-01   0.0000
 +1.09952271E-01   0.0000
 +3.78195792E-01   0.0000
 +4.49951559E-01   0.0000
 +4.14202482E-01   0.0000
 +8.15410838E-02   0.0000
 -4.85066563E-01   0.0000
 -5.03165185E-01   0.0000
 -2.56087005E-01   0.0000
 -1.78474411E-01   0.0000
 -1.86491348E-02   0.0000
 -2.10084796E-01   0.0000
 +1.27511574E-02   0.0000
 -2.39433751E-01   0.0000
 -7.04783648E-02   0.0000
 -2.28856876E-02   0.0000
 +1.63860079E-02   0.0000
 -1.43740743E-01   0.0000
 -2.49837235E-01   0.0000
 +2.14245200E-01   0.0000
 -4.66667891E-01   0.0000
 +4.37786251E-01   0.0000
 -1.36586249E-01   0.0000
 +1.01474494E-01   0.0000
 +4.98518080E-01   0.0000
 -4.48043257E-01   0.0000
 +3.52313191E-01   0.0000
 +2.07261415E-04   0.0000
 -1.16757289E-01   0.0000
 -2.70336032E-01   0.0000
 +8.93508364E-03   0.0000
 -2.86739945E-01   0.0000
 -1.72131479E-01   0.0000
 +2.14814935E-02   0.0000
 -3.59258682E-01   0.0000
 +4.11820084E-01   0.0000
 +4.32909578E-01   0.0000
 -1.05790585E-01   0.0000
 +3.31092000E-01   0.0000
 +5.49104869E-01   0.0000
 -5.47702134E-01   0.0000
 +2.83469796E-01   0.0000
 +3.55205506E-01   0.0000
 +1.47690624E-01   0.0000
 -3.37039083E-01   0.0000
 -5.13130128E-01   0.0000
 -1.66934639E-01   0.0000
 +3.67848217E-01   0.0000
 +4.18965340E-01   0.0000
 +4.55855727E-01   0.0000
 -9.04429555E-02   0.0000
 -3.52038816E-02   0.0000
 +2.03354016E-01   0.0000
 -6.54429048E-02   0.0000
 -9.19689983E-02   0.0000
 -3.38635713E-01   0.0000
 -4.26139385E-02   0.0000
 +1.91656083E-01   0.0000
 -1.19451024E-01   0.0000
 -2.15705484E-01   0.0000
 +2.13231444E-02   0.0000
 -4.29161876E-01   0.0000
 -3.21400642E-01   0.0000
 +2.72668630E-01   0.0000
 +1.75900534E-01   0.0000
 +2.64764696E-01   0.0000
 -3.75202894E-01   0.0000
 -5.34762383E-01   0.0000
 +3.97352353E-02   0.0000
 +2.93211758E-01   0.0000
 +1.15120165E-01   0.0000
 -3.01082373E-01   0.0000
 -5.05117714E-01   0.0000
 +8.52929205E-02   0.0000
 -4.03546900E-01   0.0000
 +2.88950026E-01   0.0000
 +6.29485995E-02   0.0000
 +3.25342566E-02   0.0000
 +4.52045351E-01   0.0000
 -3.99356604E-01   0.0000
 +5.20476282E-01   0.0000
 +1.32677630E-01   0.0000
 -7.13778064E-02   0.0000
 -5.04118323E-01   0.0000
 -2.34615635E-02   0.0000
 -1.62287310E-01   0.0000
 +1.89138502E-01   0.0000
 -2.98498254E-02   0.0000
 -4.80682820E-01   0.0000
 -5.65979958E-01   0.0000
 +2.30564654E-01   0.0000
 -3.95206124E-01   0.0000
 -2.84495980E-01   0.0000
 +1.77369148E-01   0.0000
 -2.00850926E-02   0.0000
 -1.58222064E-01   0.0000
 -3.88858795E-01   0.0000
 +7.03999475E-02   0.0000
 +2.14274660E-01   0.0000
 -3.43030572E-01   0.0000
 +5.96347339E-02   0.0000
 +1.10974148E-01   0.0000
 -7.59372637E-02   0.0000
 +2.15505317E-01   0.0000
 +4.49236006E-01   0.0000
 +3.11524868E-01   0.0000
 -7.57022575E-02   0.0000
 +4.50232774E-01   0.0000
 +5.67765951E-01   0.0000
 -4.20521080E-01   0.0000
 +1.31904125E-01   0.0000
 +3.36608499E-01   0.0000
 -2.75024503E-01   0.0000
 +4.48406935E-01   0.0000
 -8.72923806E-02   0.0000
 -4.03314829E-01   0.0000
 +1.96891621E-01   0.0000
 +3.61625142E-02   0.0000
 +2.31393963E-01   0.0000
 -3.95835966E-01   0.0000
 +2.85279274E-01   0.0000
 -2.92559713E-01   0.0000
 +2.65761524E-01   0.0000
 -1.80671867E-02   0.0000
 -6.95278347E-02   0.0000
 +2.55126864E-01   0.0000
 -1.52492642E-01   0.0000
 +2.28762031E-01   0.0000
 +3.78971130E-01   0.0000
 -3.43448967E-01   0.0000
 +1.90832928E-01   0.0000
 +5.34737520E-02   0.0000
 +3.15719068E-01   0.0000
 -1.77626908E-01   0.0000
 +5.35493731E-01   0.0000
 -5.45011051E-02   0.0000
 +3.41024101E-01   0.0000
 +2.38328800E-01   0.0000
 -6.17073417E-01   0.0000
 -5.22498310E-01   0.0000
 -3.81377667E-01   0.0000
 +1.92653418E-01   0.0000
 -1.82833180E-01   0.0000
 +7.70174637E-02   0.0000
 +1.99450418E-01   0.0000
 +2.54651774E-02   0.0000
 -1.97553590E-01   0.0000
 -4.26045269E-01   0.0000
 +9.61565748E-02   0.0000
 +6.15971684E-01   0.0000
 -3.94265056E-01   0.0000
 +5.82182370E-02   0.0000
 -7.07070231E-02   0.0000
 +9.33435932E-02   0.0000
 -5.84600449E-01   0.0000
 +1.66630626E-01   0.0000
 -6.52955174E-02   0.0000
 +5.22311211E-01   0.0000
 +6.14066124E-01   0.0000
 +1.18252940E-01   0.0000
 +2.02642828E-01   0.0000
 -4.25929666E-01   0.0000
 +4.41120356E-01   0.0000
 -3.43088984E-01   0.0000
 -7.30164126E-02   0.0000
 -1.09528586E-01   0.0000
 -1.98556736E-01   0.0000
 +4.84241307E-01   0.0000
 -2.61541277E-01   0.0000
 +2.94230849E-01   0.0000
 -5.06810129E-01   0.0000
 -4.53923970E-01   0.0000
 +8.98831338E-02   0.0000
 +2.03660622E-01   0.0000
 +2.72471666E-01   0.0000
 +1.56581357E-01   0.0000
 +1.30251870E-01   0.0000
 +5.42014599E-01   0.0000
 +3.60649884E-01   0.0000
 +1.70738846E-01   0.0000
 -1.19380102E-01   0.0000
 +7.25605309E-01   0.0000
 -9.21866391E-03   0.0000
 +9.99004170E-02   0.0000
 +1.22496627E-01   0.0000
 +3.69470716E-01   0.0000
 -1.00812176E-02   0.0000
 -2.61770755E-01   0.0000
 +2.60619521E-02   0.0000
 -6.79259375E-02   0.0000
 +1.55211836E-01   0.0000
 -9.58950743E-02   0.0000
 -5.28964221E-01   0.0000
 -2.32634842E-01   0.0000
 -2.88596779E-01   0.0000
 +2.67973244E-01   0.0000
 -3.84559751E-01   0.0000
 -2.00929627E-01   0.0000
 -1.65925682E-01   0.0000
 -3.32494378E-01   0.0000
 -3.90702561E-02   0.0000
 +2.22259790E-01   0.0000
 -3.48735094E-01   0.0000
 -3.67058694E-01   0.0000
 +2.64715552E-01   0.0000
 -2.37170994E-01   0.0000
 -3.40786815E-01   0.0000
 -1.17442064E-01   0.0000
 -9.74205285E-02   0.0000
 -4.51013856E-02   0.0000
 +8.77027884E-02   0.0000
 +2.88766414E-01   0.0000
 -5.79554103E-02   0.0000
 -4.43997756E-02   0.0000
 -4.77329820E-01   0.0000
 -1.74359843E-01   0.0000
 +1.51540473E-01   0.0000
 +1.80214688E-01   0.0000
 -2.21493915E-01   0.0000
 +2.77962089E-01   0.0000
 +4.35127765E-02   0.0000
 +2.20907688E-01   0.0000
 -5.36269546E-01   0.0000
 +7.51196742E-02   0.0000
 +2.84113735E-01   0.0000
 +3.42513889E-01   0.0000
 -2.51877129E-01   0.0000
 +4.45885211E-01   0.0000
 +1.84705615E-01   0.0000
 -9.75284353E-02   0.0000
 -4.75827545E-01   0.0000
 +5.13324738E-01   0.0000
 -4.77476150E-01   0.0000
 +2.53154457E-01   0.0000
 +3.68550181E-01   0.0000
 +1.94441944E-01   0.0000
 +9.65093300E-02   0.0000
 +2.59356536E-02   0.0000
 -3.13070416E-01   0.0000
 -4.24213201E-01   0.0000
 -3.46862704E-01   0.0000
 +2.26780027E-01   0.0000
 -4.38450277E-01   0.0000
 +1.88011721E-01   0.0000
 -2.19310433E-01   0.0000
 -4.60571796E-01   0.0000
 +2.47733686E-02   0.0000
 +3.87960285E-01   0.0000
 +3.15210372E-01   0.0000
 +2.83089161E-01   0.0000
 -2.71967620E-01   0.0000
 +9.54685435E-02   0.0000
 -3.24942052E-01   0.0000
 -2.42436096E-01   0.0000
 +2.58050233E-01   0.0000
 +1.65318206E-01   0.0000
 +4.68798459E-01   0.0000
 +1.60285935E-01   0.0000
 -2.93165803E-01   0.0000
 +2.23586917E-01   0.0000
 -2.04687625E-01   0.0000
 -3.20596397E-01   0.0000
 +2.79064626E-01   0.0000
 +1.38497531E-01   0.0000
 -2.48312250E-01   0.0000
 +3.70544009E-02   0.0000
 -2.65038520E-01   0.0000
 -3.30685467E-01   0.0000
 +4.00804549E-01   0.0000
 -4.99640405E-01   0.0000
 +3.53696793E-01   0.0000
 -1.27702817E-01   0.0000
 -1.96569651E-01   0.0000
 +3.86898816E-01   0.0000
 -3.47787794E-03   0.0000
 +1.77302405E-01   0.0000
 -1.23925149E-01   0.0000
 -3.89370322E-01   0.0000
 +9.39333066E-02   0.0000
 -6.40176311E-02   0.0000
 -1.00542970E-01   0.0000
 -1.19350947E-01   0.0000
 -1.12345263E-01   0.0000
 -4.86920122E-03   0.0000
 -3.12524050E-01   0.0000
 +2.04634845E-01   0.0000
 +4.00747776E-01   0.0000
 +1.88393056E-01   0.0000
 +2.47362420E-01   0.0000
 +6.04007185E-01   0.0000
 +8.48119184E-02   0.0000
 -1.78686857E-01   0.0000
 -4.05269474E-01   0.0000
 -3.48379999E-01   0.0000
 +6.40772283E-02   0.0000
 -1.17626518E-01   0.0000
 -1.24840476E-01   0.0000
 -4.63407151E-02   0.0000
 +5.58138669E-01   0.0000
 +8.31113458E-01   0.0000
 +5.49609549E-02   0.0000
 +8.34289566E-03   0.0000
 +2.50552744E-01   0.0000
 -1.02015875E-01   0.0000
 -5.56940377E-01   0.0000
 +2.28102028E-01   0.0000
 -2.82353610E-01   0.0000
 -5.75885594E-01   0.0000
 +2.13381886E-01   0.0000
 -5.83154976E-01   0.0000
 -4.71878618E-01   0.0000
 +6.47220135E-01   0.0000
 +2.39814624E-01   0.0000
 +8.31381500E-01   0.0000
 -5.06597804E-04   0.0000
 -5.19041777E-01   0.0000
 +7.88277909E-02   0.0000
 -2.69396991E-01   0.0000
 -6.53287947E-01   0.0000
 -5.22594154E-02   0.0000
 -2.13537782E-01   0.0000
 +2.57680923E-01   0.0000
 +3.42633352E-02   0.0000
 -2.92232670E-02   0.0000
 -4.07163858E-01   0.0000
 -2.12098643E-01   0.0000
 +3.17220479E-01   0.0000
 -4.22456205E-01   0.0000
 -3.79207581E-01   0.0000
 -1.98528051E-01   0.0000
 +1.27785802E-01   0.0000
 +8.70125145E-02   0.0000
 +3.43244880E-01   0.0000
 -4.35073733E-01   0.0000
 +2.50605866E-02   0.0000
 +4.85226959E-02   0.0000
 -7.55467042E-02   0.0000
 -4.96901393E-01   0.0000
 -5.45298122E-02   0.0000
 +7.72027746E-02   0.0000
 +3.51377279E-01   0.0000
 -7.92836994E-02   0.0000
 +1.71140015E-01   0.0000
 -2.62218416E-01   0.0000
 +1.43068969E-01   0.0000
 -2.57810466E-02   0.0000
 -1.99698776E-01   0.0000
 -3.91492218E-01   0.0000
 -3.30641210E-01   0.0000
 +4.15501028E-01   0.0000
 +4.67589855E-01   0.0000
 +2.15405643E-01   0.0000
 +5.94713800E-02   0.0000
 +5.08785486E-01   0.0000
 -2.23010823E-01   0.0000
 -2.54708439E-01   0.0000
 -3.81316006E-01   0.0000
 +4.82609779E-01   0.0000
 +1.41622305E-01   0.0000
 +2.26987883E-01   0.0000
 +3.88498865E-02   0.0000
 +1.70463044E-02   0.0000
 -4.89758670E-01   0.0000
 -5.76553822E-01   0.0000
 -4.30378944E-01   0.0000
 -2.23420650E-01   0.0000
 +5.55105619E-02   0.0000
 +3.41564208E-01   0.0000
 +2.50400037E-01   0.0000
 -5.61300337E-01   0.0000
 -7.21665502E-01   0.0000
 -4.20294404E-01   0.0000
 -4.28443313E-01   0.0000
 -2.02131480E-01   0.0000
 -1.12963982E-01   0.0000
 +4.43666667E-01   0.0000
 -3.30303878E-01   0.0000
 -5.41802227E-01   0.0000
 -3.77552271E-01   0.0000
 -2.62713909E-01   0.0000
 -5.90950251E-01   0.0000
 +6.04712784E-01   0.0000
 +3.52452070E-01   0.0000
 +5.24946630E-01   0.0000
 -4.21058208E-01   0.0000
 +3.67763251E-01   0.0000
 +3.91495496E-01   0.0000
 -4.47362930E-01   0.0000
 +2.99597800E-01   0.0000
 +8.74772221E-02   0.0000
 -1.81970000E-01   0.0000
 -1.91605270E-01   0.0000
 -5.05698562E-01   0.0000
 -5.85376844E-02   0.0000
 -6.68076992E-01   0.0000
 -7.21190721E-02   0.0000
 +3.28492880E-01   0.0000
 +6.86835587E-01   0.0000
 -8.38721544E-02   0.0000
 -2.49515012E-01   0.0000
 -1.91523805E-02   0.0000
 -3.83990169E-01   0.0000
 +5.88610508E-02   0.0000
 -1.50702313E-01   0.0000
 -1.28209338E-01   0.0000
 +2.97735572E-01   0.0000
 -2.63450861E-01   0.0000
 +2.91905940E-01   0.0000
 -2.63573229E-01   0.0000
 -4.28069443E-01   0.0000
 +1.16183292E-02   0.0000
 +3.62731725E-01   0.0000
 -6.20748580E-01   0.0000
 +1.50662810E-02   0.0000
 +1.69442996E-01   0.0000
 +4.24366910E-03   0.0000
 -6.71374559E-01   0.0000
 -4.20861840E-01   0.0000
 +2.44141310E-01   0.0000
 +1.53542519E-01   0.0000
 +2.66667992E-01   0.0000
 +3.22099209E-01   0.0000
 -4.55277503E-01   0.0000
 -5.34151733E-01   0.0000
 -1.24881916E-01   0.0000
 -3.27319801E-01   0.0000
 -9.22302902E-02   0.0000
 -3.63777697E-01   0.0000
 -5.77129662E-01   0.0000
 -3.33303332E-01   0.0000
 -4.04786259E-01   0.0000
 +4.38701212E-01   0.0000
 -8.79730210E-02   0.0000
 +2.95549184E-01   0.0000
 +4.09040153E-01   0.0000
 -3.79413404E-02   0.0000
 -2.16952607E-01   0.0000
 -1.91950947E-01   0.0000
 -1.99014604E-01   0.0000
 -1.06884576E-01   0.0000
 +1.53034469E-02   0.0000
 +4.62097108E-01   0.0000
 -5.19597888E-01   0.0000
 -3.22194695E-01   0.0000
 -4.71333891E-01   0.0000
 -3.21815252E-01   0.0000
 -2.83542514E-01   0.0000
 +3.11302006E-01   0.0000
 -3.21696103E-01   0.0000
 -2.91697253E-02   0.0000
 -5.60546875E-01   0.0000
 -6.45111799E-02   0.0000
 -2.00930119E-01   0.0000
 -5.42949200E-01   0.0000
 +8.88227895E-02   0.0000
 -8.32918957E-02   0.0000
 -2.26740509E-01   0.0000
 +1.29431516E-01   0.0000
 -9.50278938E-02   0.0000
 +1.73374981E-01   0.0000
 -3.12710851E-01   0.0000
 +4.62570161E-01   0.0000
 -3.10756892E-01   0.0000
 -6.74025416E-01   0.0000
 -2.49382019E-01   0.0000
 +5.48757493E-01   0.0000
 -5.00653565E-01   0.0000
 +1.51608706E-01   0.0000
 +1.79780468E-01   0.0000
 -4.75614846E-01   0.0000
 -2.03998283E-01   0.0000
 -4.03303653E-01   0.0000
 +2.95190960E-01   0.0000
 -1.82346553E-01   0.0000
 -1.71881482E-01   0.0000
 +4.04352427E-01   0.0000
 -1.37235284E-01   0.0000
 -6.05074406E-01   0.0000
 -1.72631741E-01   0.0000
 +5.57832718E-02   0.0000
 -4.02661879E-03   0.0000
 +5.28480411E-01   0.0000
 -2.66199887E-01   0.0000
 +4.27378565E-01   0.0000
 -1.89799264E-01   0.0000
 +3.00602883E-01   0.0000
 -4.47889902E-02   0.0000
 -6.10877015E-02   0.0000
 +1.60999671E-01   0.0000
 +2.02644020E-01   0.0000
 +5.15506387E-01   0.0000
 +3.46538931E-01   0.0000
 -4.21104729E-01   0.0000
 +1.09110266E-01   0.0000
 -1.96857259E-01   0.0000
 +2.66654968E-01   0.0000
 -2.69622624E-01   0.0000
 -1.67524427E-01   0.0000
 -3.90590936E-01   0.0000
 -6.34302199E-02   0.0000
 +2.36223072E-01   0.0000
 -1.00066900E-01   0.0000
 -1.87503695E-01   0.0000
 +6.05133735E-02   0.0000
 +3.05743724E-01   0.0000
 +1.20468691E-01   0.0000
 -6.17855936E-02   0.0000
 +5.72177842E-02   0.0000
 -3.18652272E-01   0.0000
 +2.90730774E-01   0.0000
 +6.33280724E-02   0.0000
 +3.74419898E-01   0.0000
 +4.17465270E-01   0.0000
 +1.73236236E-01   0.0000
 -1.99598104E-01   0.0000
 -3.82202297E-01   0.0000
 -7.62550533E-02   0.0000
 +3.10949773E-01   0.0000
 +7.17856884E-02   0.0000
 +3.12566072E-01   0.0000
 -4.80154753E-01   0.0000
 -3.87533605E-01   0.0000
 -3.43395591E-01   0.0000
 -5.49215615E-01   0.0000
 -5.86810231E-01   0.0000
 -3.29998374E-01   0.0000
 +3.27430695E-01   0.0000
 +2.57536620E-01   0.0000
 +5.94999753E-02   0.0000
 +4.79408801E-01   0.0000
 +4.34892327E-01   0.0000
 +5.95877320E-03   0.0000
 +8.57597589E-02   0.0000
 -2.44503960E-01   0.0000
 -3.13110024E-01   0.0000
 +1.94138914E-01   0.0000
 -1.11588731E-01   0.0000
 -5.40832639E-01   0.0000
 -1.16758436E-01   0.0000
 +5.49200892E-01   0.0000
 +2.15733089E-02   0.0000
 +1.20747775E-01   0.0000
 -1.34476766E-01   0.0000
 -5.39408922E-01   0.0000
 +4.67742532E-02   0.0000
 -2.36646384E-01   0.0000
 +8.36027935E-02   0.0000
 -5.58665514E-01   0.0000
 -2.49931961E-01   0.0000
 +4.70008582E-01   0.0000
 -4.50425833E-01   0.0000
 +1.84006169E-02   0.0000
 +7.70744607E-02   0.0000
 -3.76852691E-01   0.0000
 +3.81620914E-01   0.0000
 -2.50890315E-01   0.0000
 -2.39093266E-02   0.0000
 +3.34251314E-01   0.0000
 +2.31105909E-02   0.0000
 +2.65621413E-02   0.0000
 +3.35858092E-02   0.0000
 +2.47079775E-01   0.0000
 -1.60039783E-01   0.0000
 -7.36560971E-02   0.0000
 +3.44773024E-01   0.0000
 +2.09161192E-01   0.0000
 +1.02279186E-01   0.0000
 +3.19957405E-01   0.0000
 +6.83369413E-02   0.0000
 +2.22513527E-01   0.0000
 +6.38057113E-01   0.0000
 +8.56881365E-02   0.0000
 -3.87401730E-01   0.0000
 -1.88621327E-01   0.0000
 +7.08502829E-02   0.0000
 -3.44151646E-01   0.0000
 -4.48531836E-01   0.0000
 +2.84008533E-01   0.0000
 +3.15070897E-01   0.0000
 +5.52862644E-01   0.0000
 -2.56511480E-01   0.0000
 -2.17819154E-01   0.0000
 -1.06282467E-02   0.0000
 -1.26426935E-01   0.0000
 +3.44345346E-02   0.0000
 +4.36372980E-02   0.0000
 +8.57537389E-01   0.0000
 -3.20940733E-01   0.0000
 -1.58340290E-01   0.0000
 -9.42339376E-02   0.0000
 +1.09743066E-01   0.0000
 +3.46108288E-01   0.0000
 +4.51946795E-01   0.0000
 +3.47609788E-01   0.0000
 -5.09619415E-01   0.0000
 +2.02859491E-01   0.0000
 +4.29137647E-01   0.0000
 -1.13017686E-01   0.0000
 -5.72104529E-02   0.0000
 +7.22073857E-03   0.0000
 +1.67444542E-01   0.0000
 -1.67626634E-01   0.0000
 +4.61794555E-01   0.0000
 +4.99612719E-01   0.0000
 +8.10738280E-02   0.0000
 -4.85335022E-01   0.0000
 +2.62158990E-01   0.0000
 -8.38331133E-02   0.0000
 -2.55841404E-01   0.0000
 -6.55908510E-02   0.0000
 +3.19416612E-01   0.0000
 +1.46719337E-01   0.0000
 -3.21932912E-01   0.0000
 -6.89844415E-02   0.0000
 -3.23013812E-01   0.0000
 -4.43099260E-01   0.0000
 +1.82458721E-02   0.0000
 +4.53132361E-01   0.0000
 +3.18183511E-01   0.0000
 -4.73115087E-01   0.0000
 -1.90552205E-01   0.0000
 +1.53136641E-01   0.0000
 -8.07630364E-03   0.0000
 -1.18639790E-01   0.0000
 +5.59006453E-01   0.0000
 +4.03339297E-01   0.0000
 -2.33070269E-01   0.0000
 -1.66911930E-01   0.0000
 -2.77222127E-01   0.0000
 -4.87630367E-01   0.0000
 -4.82451826E-01   0.0000
 -4.92880166E-01   0.0000
 +2.46305138E-01   0.0000
 +3.00930262E-01   0.0000
 +5.44209123E-01   0.0000
 -5.14212608E-01   0.0000
 -3.16596895E-01   0.0000
 -4.40903693E-01   0.0000
 +3.46358836E-01   0.0000
 +3.24008949E-02   0.0000
 +4.30151790E-01   0.0000
 +4.30138052E-01   0.0000
 +3.36072117E-01   0.0000
 +1.48516476E-01   0.0000
 +2.85371095E-01   0.0000
 +2.92455256E-01   0.0000
 +7.23691657E-02   0.0000
 +3.28789443E-01   0.0000
 -1.41130313E-01   0.0000
 +2.75305271E-01   0.0000
 +1.65317580E-01   0.0000
 -3.81799608E-01   0.0000
 +4.33510333E-01   0.0000
 +3.02787483E-01   0.0000
 +4.00584489E-02   0.0000
 +3.27270597E-01   0.0000
 -4.31291699E-01   0.0000
 +3.79028879E-02   0.0000
 +1.24459065E-01   0.0000
 +3.87199193E-01   0.0000
 +2.39114940E-01   0.0000
 -1.41407013E-01   0.0000
 +3.61610264E-01   0.0000
 -3.31982821E-01   0.0000
 +3.01203758E-01   0.0000
 +1.68750957E-01   0.0000
 +4.14420456E-01   0.0000
 +3.75250071E-01   0.0000
 -4.78128165E-01   0.0000
 +3.71290535E-01   0.0000
 +4.24270362E-01   0.0000
 +3.59952927E-01   0.0000
 -1.87341556E-01   0.0000
 -4.93014187E-01   0.0000
 +1.01562411E-01   0.0000
 +2.59603620E-01   0.0000
 -4.47090864E-01   0.0000
 -3.79821919E-02   0.0000
 +6.00821078E-01   0.0000
 +6.82331622E-01   0.0000
 +3.39814216E-01   0.0000
 -5.90545058E-01   0.0000
 +6.67559922E-01   0.0000
 -8.14135373E-02   0.0000
 -1.15693830E-01   0.0000
 +2.68455505E-01   0.0000
 -2.38690287E-01   0.0000
 +5.92329383E-01   0.0000
 -3.37424986E-02   0.0000
 +2.07621619E-01   0.0000
 +5.07850230E-01   0.0000
 -4.17905906E-03   0.0000
 +2.56533980E-01   0.0000
 -4.50792257E-03   0.0000
 +7.63434693E-02   0.0000
 +1.16975993E-01   0.0000
 -4.12823886E-01   0.0000
 -2.49326617E-01   0.0000
 -3.59972090E-01   0.0000
 +2.38846734E-01   0.0000
 +1.39453486E-01   0.0000
 -4.76230294E-01   0.0000
 +3.21925223E-01   0.0000
 +4.05854166E-01   0.0000
 +3.96431893E-01   0.0000
 +7.61715770E-02   0.0000
 +3.84398997E-01   0.0000
 +5.44264376E-01   0.0000
 -1.56384856E-01   0.0000
 +1.15092024E-01   0.0000
 -2.61039257E-01   0.0000
 +5.91197908E-02   0.0000
 +1.91460893E-01   0.0000
 +2.57313490E-01   0.0000
 +2.85607666E-01   0.0000
 +2.23290265E-01   0.0000
 -5.10191798E-01   0.0000
 +6.07138813E-01   0.0000
 -8.21543336E-02   0.0000
 -3.55875790E-01   0.0000
 +5.22738755E-01   0.0000
 +2.30085552E-01   0.0000
 +2.08882421E-01   0.0000
 +7.43372515E-02   0.0000
 +4.27243173E-01   0.0000
 -3.31651151E-01   0.0000
 +3.20639610E-02   0.0000
 -9.67307538E-02   0.0000
 +2.48740032E-01   0.0000
 -3.40678543E-01   0.0000
 -3.68259877E-01   0.0000
 -2.63490409E-01   0.0000
 -5.00599146E-01   0.0000
 -7.72241428E-02   0.0000
 +1.42103612E-01   0.0000
 +1.89223707E-01   0.0000
